,fullname,uni_name
5,Dorota Ackermann-Szulgit,Wyższa Szkoła Bankowa w Toruniu
12,Adam Grzegorz Adamski,Wyższa Szkoła Bezpieczeństwa w Poznaniu
13,Anna Katarzyna Akbaş,Akademia Wychowania Fizycznego im. Jerzego Kukuczki w Katowicach
16,Maria Aleksandrowicz,Akademia Pomorska w Słupsku
19,Beata Andrzejewska,Wyższa Szkoła Bankowa w Toruniu
28,Małgorzata Artymiak,Wyższa Szkoła Ekonomii i Innowacji w Lublinie
37,Katarzyna Awruk,Akademia Ekonomiczno-Humanistyczna w Warszawie
40,Ewa Bajer,Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach
49,Bibianna Beata Bałaj,Uniwersytet Mikołaja Kopernika w Toruniu
74,Paulina Maria Baran,Wojskowy Instytut Medycyny Lotniczej
83,Mateusz Julian Barłóg,Wyższa Szkoła Europejska im. Ks. Józefa Tischnera w Krakowie
86,Natalia Bartosz,KGHM CUPRUM sp. z o.o. Centrum Badawczo-Rozwojowe
93,Jakub Bartoszewski,Akademia Nauk Stosowanych w Koninie
97,Monika Baryła-Matejczuk,Wyższa Szkoła Ekonomii i Innowacji w Lublinie
99,Joanna Basiaga-Pasternak,Akademia Wychowania Fizycznego im. Bronisława Czecha w Krakowie
102,Beata Aleksandra Basińska,Politechnika Gdańska
113,Daria Becker-Pestka,Wyższa Szkoła Bankowa  z siedzibą w Gdańsku
125,Magdalena Bendryn,Wyższa Szkoła Bezpieczeństwa w Poznaniu
127,Ewa Bensz-Smagała,Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach
140,Marta Białecka,Uniwersytet Mikołaja Kopernika w Toruniu
146,Anita Białuńska,Akademia Ekonomiczno-Humanistyczna w Warszawie
162,Marcin Biernacki,Wojskowy Instytut Medycyny Lotniczej
166,Anna Dorota Bilon-Piórko,Dolnośląska Szkoła Wyższa z siedzibą we Wrocławiu
172,JAN BLECHARZ,Akademia Wychowania Fizycznego im. Bronisława Czecha w Krakowie
181,Wojciech BŁAŻEK,Akademia Marynarki Wojennej im. Bohaterów Westerplatte
182,Małgorzata Błądek-Kolatorska,Wyższa Szkoła Menedżerska w Warszawie
185,Katarzyna Anna Błońska,Uniwersytet Opolski
190,Lucyna Hanna Bobkowicz-Lewartowska,Wyższa Szkoła Bezpieczeństwa w Poznaniu
195,Beata Boćwińska-Kiluk,Uniwersytet w Białymstoku
