,0
49,https://doi.org/10.26325/genpr.2019.1.1
50,https://doi.org/10.1017/s0144686x21001689
51,https://doi.org/10.12740/pp/120790
52,https://doi.org/10.17951/j.2021.34.3.221-232
53,https://doi.org/10.17951/j.2021.34.3.181-198
54,https://doi.org/10.1027/1015-5759/a000603
55,https://doi.org/10.1075/ni.17080.kun
56,https://doi.org/10.14656/pfp20180403
57,https://doi.org/10.32084/tekapr.2020.13.2-29
58,https://doi.org/10.1037/pspp0000125
59,https://doi.org/10.5993/ajhb.45.4.2
60,https://doi.org/10.1037/hum0000197
61,https://doi.org/10.1037/rel0000255
62,https://doi.org/10.18559/soep.2018.3.1
63,https://doi.org/10.14691/cppj.24.1.133
64,https://doi.org/10.14691/cppj.23.2.327
65,https://doi.org/10.5604/01.3001.0014.6222
66,https://doi.org/10.15680/ijircce.2019.
67,https://doi.org/10.5604/01.3001.0013.2966
68,https://doi.org/10.4467/20843879pr.17.008.7040
69,https://doi.org/10.34766/fetr.v48i4.941
70,https://doi.org/10.5709/acp-0294-8
71,https://doi.org/10.1027/0269-8803/a000252
72,https://doi.org/10.1080/10508619.2021.2003112
73,https://doi.org/10.51327/fevj7857
74,https://doi.org/10.1007/s10943-021-01375-7
75,https://doi.org/10.1007/s10943-021-01278-7
76,https://doi.org/10.15633/pch.2427
77,https://doi.org/10.34697/2451-0858-pis-2020-1-004
78,https://doi.org/10.20883/pielpol.2017.52
79,https://doi.org/10.21307/ane-2021-017
80,https://doi.org/10.12740/pp/131533
81,https://doi.org/10.12740/pp/onlinefirst/116579
82,https://doi.org/10.12740/pp/onlinefirst/115554
83,https://doi.org/10.1016/j.comppsych.2019.152149
84,https://doi.org/10.5114/ppn.2018.81364
85,https://doi.org/10.1016/j.schres.2019.05.008
86,https://doi.org/10.1016/j.schres.2018.01.004
87,https://doi.org/10.1016/j.nicl.2017.06.005
88,https://doi.org/10.12740/pt/128972
89,https://doi.org/10.1007/s12144-020-00797-y
90,https://doi.org/10.34938/z92d-kd44
91,https://doi.org/10.1469/cppi24.2.405
92,https://doi.org/10.14691/cppj.23.2.367
93,https://doi.org/10.1177/0033294120978164
94,https://doi.org/10.12740/app/80756
95,https://doi.org/10.15804/kie.2017.03.10
96,https://doi.org/10.1093/schbul/sbaa030.377
97,https://doi.org/10.1037/rep0000281
98,https://doi.org/10.1037/rep0000199
99,https://doi.org/10.2478/v1067-010-0159-2
100,https://doi.org/10.1515/ppb-2017-0048
101,https://doi.org/10.12740/pp/onlinefirst/121980
102,https://doi.org/10.18388/abp.2016_1436
103,https://doi.org/10.1080/08870446.2018.1489049
104,https://doi.org/10.1515/hukin-2017-0149
105,https://doi.org/10.1371/journal.pone.0244429
106,https://doi.org/10.1002/ejsp.2694
107,https://doi.org/10.5964/spb.v13i2.26062
108,https://doi.org/10.1037/mot0000245
109,https://doi.org/10.1515/ppb-2017-0036
110,https://doi.org/10.3389/fpsyg.2017.00814
111,https://doi.org/10.14691/cppj.24.1.201
112,https://doi.org/10.14656/pfp20170304
113,https://doi.org/10.13075/ijomeh.1896.01134
114,https://doi.org/10.1111/bjso.12499
115,https://doi.org/10.1016/j.cobeha.2019.12.013
116,https://doi.org/10.1037/pspp0000260
117,https://doi.org/10.1080/00224545.2020.1758017
118,https://doi.org/10.1080/01973533.2020.1837134
119,https://doi.org/10.32872/spb.6525
120,https://doi.org/10.5114/aoms.2020.99592
121,https://doi.org/10.1027/2151-2604/a000451
122,https://doi.org/10.1371/journal.pone.0261648
123,https://doi.org/10.3390/su132212562
124,https://doi.org/10.3390/vaccines9080933
125,https://doi.org/10.3390/jcm9051464
126,https://doi.org/10.5114/hpr.2020.96895
127,https://doi.org/10.1080/01973533.2019.1695615
128,https://doi.org/10.1177/0033294119872208
129,https://doi.org/10.1007/s10055-019-00423-8
130,https://doi.org/10.1007/s12144-017-9626-4
131,https://doi.org/10.1177/1938965518797075
132,https://doi.org/10.1080/00224545.2018.1505708
133,https://doi.org/10.1007/s12144-017-9729-y
134,https://doi.org/10.1016/j.aap.2018.03.007
135,https://doi.org/10.1016/j.paid.2017.08.032
136,https://doi.org/10.1016/j.actpsy.2018.04.012
137,https://doi.org/10.3389/fpsyg.2018.01519
138,https://doi.org/10.1016/j.mehy.2020.110435
139,https://doi.org/10.24425/hsm.2019.130583
140,https://doi.org/10.14691/cppj.24.1.37
141,https://doi.org/10.1007/s12144-021-02168-7
142,https://doi.org/10.33226/1231-7853.2019.6.1
143,https://doi.org/10.5406/amerjpsyc.131.2.0151
144,https://doi.org/10.1027/1864-9335/a000435
145,https://doi.org/10.1515/ppb-2017-0010
146,https://doi.org/10.1002/ejsp.2231
147,https://doi.org/10.1525/collabra.165
148,https://doi.org/10.7366/1896180020174007
149,https://doi.org/10.1177/20592043211057217
150,https://doi.org/10.5604/01.3001.0014.2645
151,https://doi.org/10.7366/1896180020174002
152,https://doi.org/10.1155/2017/1019529
153,https://doi.org/10.1037/pspi0000246
154,https://doi.org/10.1002/ejsp.2701
155,https://doi.org/10.1111/apps.12145
156,https://doi.org/10.12740/pp/104715
157,https://doi.org/10.14656/pfp20190105
158,https://doi.org/10.12740/pp/73973
159,https://doi.org/10.12740/app/78497
160,https://doi.org/10.1016/j.eurpsy.2017.01.1485
161,https://doi.org/10.1002/jts5.69
162,https://doi.org/10.1108/bjm-01-2017-0023
163,https://doi.org/10.29119/1641-3466.2017.106.17
164,https://doi.org/10.18290/rpsych.2017.20.1-6en
165,https://doi.org/10.15678/eber.2017.050202
166,https://doi.org/10.18290/rpsych.2017.20.1-6pl
167,https://doi.org/10.5406/amerjpsyc.134.1.0001
168,https://doi.org/10.4467/24498939ijcm.16.022.6703
169,https://doi.org/10.12740/pp/64270
170,https://doi.org/10.12740/pp/onlinefirst/61414
171,https://doi.org/10.12740/pp/80301
172,https://doi.org/10.7206/dec.1733-0092.123
173,https://doi.org/10.7366/1896180020174202
174,https://doi.org/10.1371/journal.pone.0203629
175,https://doi.org/10.1002/jclp.22617
176,https://doi.org/10.1016/j.genhosppsych.2017.04.013
177,https://doi.org/10.1016/j.jrp.2017.09.002
178,https://doi.org/10.1037/ccp0000398
179,https://doi.org/10.1089/cap.2020.0075
180,https://doi.org/10.1016/j.clinph.2020.05.028
181,https://doi.org/10.7366%2F1896180020174006
182,https://doi.org/10.5114/hpr.2017.67701
183,https://doi.org/10.1007/s10865-017-9874-7
184,https://doi.org/10.1186/s12889-021-11822-5
185,https://doi.org/10.1136/bmjopen-2020-040183
186,https://doi.org/10.1007/s40519-018-0496-z
187,https://doi.org/10.3758/s13423-021-01977-y
188,https://doi.org/10.2478/v10167-010-0181
189,https://doi.org/10.18290/rh.2018.66.9-2
190,https://doi.org/10.13075/ijomeh.1896.01162
191,https://doi.org/10.3917/anpsy1.201.0039
192,https://doi.org/10.24425/ppb.2019.131004
193,https://doi.org/10.3389/fpsyg.2017.00615
194,https://doi.org/10.1515/humor-2020-0073
195,https://doi.org/10.1080/03670244.2019.1641801
196,https://doi.org/10.24425/119479
197,https://doi.org/10.1037/pspp0000141
198,https://doi.org/10.1080/03670244.2018.1536657
199,https://doi.org/10.1080/00224545.2017.1305326
200,https://doi.org/10.1111/jopy.12321
201,https://doi.org/10.1080/03670244.2018.1455675
202,https://doi.org/10.1016/j.schres.2017.12.018
203,https://doi.org/10.1080/20445911.2019.1635605
204,https://doi.org/10.1080/02699931.2017.1386622
205,https://doi.org/10.1027/1618-3169/a000506
206,https://doi.org/10.1007/s12144-017-9754-x
207,https://doi.org/10.1007/s12144-018-9861-3
208,https://doi.org/10.5964/spb.v13i1.25506
209,https://doi.org/10.1017/s0140525x16001035
210,https://doi.org/10.1037/tra0001065
211,https://doi.org/10.18290/rpsych.2017.20.2-1pl
212,https://doi.org/10.18290/rpsych.2017.20.2-4pl
213,https://doi.org/10.1016/j.paid.2018.06.023
214,https://doi.org/10.1016/j.chb.2018.01.043
215,https://doi.org/10.1016/j.appet.2021.105121
216,https://doi.org/10.1111/pere.12274
217,https://doi.org/10.1080/10508619.2018.1482132
218,https://doi.org/10.3389/fpsyg.2017.02318
219,https://doi.org/10.1515/ppb-2017-0023
220,https://doi.org/10.14691/cppj.24.1.227
221,https://doi.org/10.1080/13546805.2018.1426448
222,https://doi.org/10.5114/pson.2018.92900
223,https://doi.org/10.1016/j.jneb.2016.09.005
224,https://doi.org/10.1037/pag0000239
225,https://doi.org/10.1080/02699931.2016.1170669
226,https://doi.org/10.7206/dec.1733-0092.139
227,https://doi.org/10.1016/j.intell.2020.101452
228,https://doi.org/10.3389/fpsyg.2018.01203
229,https://doi.org/10.7366/1896180020174204
230,https://doi.org/10.1111/josi.12307
231,https://doi.org/10.12740/pp/120939
232,https://doi.org/10.1177/0272989x19844744
233,https://doi.org/10.1002/bdm.2100
234,https://doi.org/10.1515/ppb-2017-0046
235,https://doi.org/10.1037/xhp0000922
236,https://doi.org/10.1080/17470919.2020.1809516
237,https://doi.org/10.1098/rspb.2019.2941rspb20192941
238,https://doi.org/10.1177/0956797617702003
239,https://doi.org/10.3389/fpsyg.2017.00394
240,https://doi.org/10.1177/1948550618765065
241,https://doi.org/10.1038/s41598-018-28336-7
242,https://doi.org/10.3389/fpsyg.2017.01922
243,https://doi.org/10.1038/s41598-017-10484-x
244,https://doi.org/10.1037/gdn0000125
245,https://doi.org/10.1016/j.adolescence.2018.09.005
246,https://doi.org/10.24425/nauka.2019.126180
247,https://doi.org/10.1386/ctl.12.2.227_1
248,https://doi.org/10.1386/ctl.12.2.151_1
249,https://doi.org/10.1007/s10902-016-9777-2
250,https://doi.org/10.1386/ctl.12.2.141_1
251,https://doi.org/10.15557/pipk.2018.0044
252,https://doi.org/10.14691/cppj.24.2.307
253,https://doi.org/10.1111/aphw.12145
254,https://doi.org/10.1186/s12888-017-1328-9
255,https://doi.org/10.5604/01.3001.0012.8286
256,https://doi.org/10.5604/01.3001.0012.4751
257,https://doi.org/10.5604/01.3001.0012.1164
258,https://doi.org/10.14691/cppj.24.1.79
259,https://doi.org/10.1037/emo0000903
260,https://doi.org/10.18559/soep.2018.3.2
261,https://doi.org/10.1504/ijwoe.2021.115620
262,https://doi.org/10.1504/ijwoe.2021.10037977
263,https://doi.org/10.1037/xlm0001013
264,https://doi.org/10.1037/xge0000695
265,https://doi.org/10.1177/0886260520903136
266,https://doi.org/10.1177/0886260518759061
267,https://doi.org/10.12740/pp/125383
268,https://doi.org/10.5604/01.3001.0013.9738
269,https://doi.org/10.34768/dma.vi20.22
270,https://doi.org/10.14656/pfp20170107
271,https://doi.org/10.14691/cppj.23.1.97
272,https://doi.org/10.5604/01.3001.0012.6015
273,https://doi.org/10.5604/01.3001.0011.7089
274,https://doi.org/10.1037/drm0000167
275,https://doi.org/10.19195/fs.19.2.172.189
276,https://doi.org/10.14691/cppj.23.1.167
277,https://doi.org/10.4467/20843879pr.13.007.1180
278,https://doi.org/10.12740/pp/118006
279,https://doi.org/10.7366/1896180020174105
280,https://doi.org/10.5604/01.3001.0014.3201
281,https://doi.org/10.5604/01.3001.0010.5503
282,https://doi.org/10.14656/pfp20190406
283,https://doi.org/10.1037/neu0000703
284,https://doi.org/10.26333/sts.xxxii1.03
285,https://doi.org/10.7366/1896180020174307
286,https://doi.org/10.5604/01.3001.0011.8321
287,https://doi.org/10.5114/cipp.2021.107070
288,https://doi.org/10.15557/pipk.2019.0025
289,https://doi.org/10.14656/pfp20190302
290,https://doi.org/10.5604/01.3001.0012.8040
291,https://doi.org/10.14656/pfp20180306
292,https://doi.org/10.14691/cppj.23.1.59
293,https://doi.org/10.5604/01.3001.0010.7045
294,https://doi.org/10.3390/ijerph18168557
295,https://doi.org/10.3390/ijerph18157989
296,https://doi.org/10.3390/brainsci11030340
297,https://doi.org/10.3390/ijerph18041733
298,https://doi.org/10.17265/2159-5542/2018.07.001
299,https://doi.org/10.4467/20843879pr.20.009.12265
300,https://doi.org/10.14656/pfp20200205
301,https://doi.org/10.5604/01.3001.0010.2409
302,https://doi.org/10.12740/pp/105494
303,https://doi.org/10.14656/pfp20170407
304,https://doi.org/10.14691/cppj.25.2.151
305,https://doi.org/10.5604/01.3001.0014.1678
306,https://doi.org/10.14656/pfp.2021.01.05
307,https://doi.org/10.1037/dev0000865
308,https://doi.org/10.1097%2Fwnn.0000000000000183
309,https://doi.org/10.14656/pfp20180104
310,https://doi.org/10.4467/25442554.mbk.17.022.8314
311,https://doi.org/10.12740/pp/123165
312,https://doi.org/10.5604/01.3001.0014.5837
313,https://doi.org/10.5604/01.3001.0011.7046
314,https://doi.org/10.14656/pfp20180407
315,https://doi.org/10.1037/men0000331
316,https://doi.org/10.12740/pp/onlinefirst/114838
317,https://doi.org/10.15557/pipk.2019.0027
318,https://doi.org/10.3850/s2345734121000117
319,https://doi.org/10.36534/erlj.2019.01.11
320,https://doi.org/10.24131/3724.180207
321,https://doi.org/10.14656/pfp20190402
322,https://doi.org/10.14656/pfp20180212
323,https://doi.org/10.5604/01.3001.0012.5889
324,https://doi.org/10.14656/pfp20180305
325,https://doi.org/10.10002/jclp.22570
326,https://doi.org/10.1037/rel0000430
327,https://doi.org/10.1111/jopy.12569
328,https://doi.org/10.5604/01.3001.0014.2656
329,https://doi.org/10.1049/ise2.12005
330,https://doi.org/10.12740/pt/132247
331,https://doi.org/10.12740/pp/110061
332,https://doi.org/10.17951/j.2021.34.3.135-146
333,https://doi.org/10.1037/pag0000594
334,https://doi.org/10.3828/rs.2019.3
335,https://doi.org/10.12740/pt/108617
336,https://doi.org/10.21307/ane-2021-012
337,https://doi.org/10.1016/j.nicl.2020.102261
338,https://doi.org/10.1007/s11695-020-04440-4
339,https://doi.org/10.1007/s11695-020-04496-2
340,https://doi.org/10.1016/j.ijpsycho.2019.08.001
341,https://doi.org/10.12740/pt/139086
342,https://doi.org/10.1007/s11199-020-01184-4
343,https://doi.org/10.1080/02134748.2020.1840230
344,https://doi.org/10.3389/fpsyg.2019.02988
345,https://doi.org/10.24425/ppb.2021.136816
346,https://doi.org/10.1037/drm0000078
347,https://doi.org/10.26417/ejis.v9i1.p73-80
348,https://doi.org/10.1177/00302228211062369
349,https://doi.org/10.1037/pst0000348
350,https://doi.org/10.12740/pt/115041
351,https://doi.org/10.1093/arclin/acab045
352,https://doi.org/10.1037/mot0000053
353,https://doi.org/10.3238/arztebl.m2021.0258
354,https://doi.org/10.1136/thoraxjnl-2020-214767
355,https://doi.org/10.1016/j.jarmac.2021.09.005
356,https://doi.org/10.1016/j.concog.2021.103208
357,https://doi.org/10.1177/02698811211050550
358,https://doi.org/10.1289/isee.2020.virtual.p-0259
359,https://doi.org/10.1177/02698811211048281
360,https://doi.org/10.1177/0269881120967857
361,https://doi.org/10.1111/bph.14805
362,https://doi.org/10.1016/j.neuroscience.2017.11.002
363,https://doi.org/10.1016/j.euroneuro.2017.05.008
364,https://doi.org/10.29119/1641-3466.2021.154.25
365,https://doi.org/10.1044/2019_jslhr-l-18-0230
366,https://doi.org/10.1127/anthranz/2018/0865
367,https://doi.org/10.34766/fetr.v40i4.195
368,https://doi.org/10.34766/fetr.v47i3.833
369,https://doi.org/10.14656/pfp20180401
370,https://doi.org/10.5604/01.3001.0012.4760
371,https://doi.org/10.56583/frp.653
372,https://doi.org/10.5604/01.3001.0013.2961
373,https://doi.org/10.15584/eti.2018.4.2
374,https://doi.org/10.34766/fetr.v42i2.284
375,https://doi.org/10.25951/4379
376,https://doi.org/10.24425/ppb.2021.137886
377,https://doi.org/10.1037/pas0000901
378,https://doi.org/10.32394/pe.74.46
379,https://doi.org/10.12740/pp/onlinefirst/86477
380,https://doi.org/10.12740/pp/onlinefirst/86478
381,https://doi.org/10.18290/rpsych.2017.20.2-6pl
382,https://doi.org/10.1016/j.paid.2021.110662
383,https://doi.org/10.1016/j.paid.2021.111049
384,https://doi.org/10.1007/s40806-021-00290-0
385,https://doi.org/10.1177/10693971211021816
386,https://doi.org/10.1016/j.paid.2021.111040
387,https://doi.org/10.1016/j.paid.2021.110977
388,https://doi.org/10.1007/s12144-021-02174-9
389,https://doi.org/10.1177/14747049211028798
390,https://doi.org/10.1371/journal.pone.0238141
391,https://doi.org/10.1016/j.paid.2020.110232
392,https://doi.org/10.1007/s10508-019-01482-3
393,https://doi.org/10.1016/j.paid.2019.109686
394,https://doi.org/10.1016/j.paid.2020.109842
395,https://doi.org/10.1111/jopy.12514
396,https://doi.org/10.1016/j.paid.2020.110081
397,https://doi.org/10.1016/j.paid.2020.110120
398,https://doi.org/10.1177/1073191120922611
399,https://doi.org/10.1016/j.paid.2020.110068
400,https://doi.org/10.1016/j.paid.2020.110159
401,https://doi.org/10.1016/j.paid.2020.110199
402,https://doi.org/10.18290/rpsych.2017.20.4-4pl
403,https://doi.org/10.34766/fetr.v47i3.923
404,https://doi.org/10.12740/pp/onlinefirst/111852
405,https://doi.org/10.12740/pp/onlinefirst/122212
406,https://doi.org/10.14691/cppj.25.2.159
407,https://doi.org/10.34766/fetr.v46i2.838
408,https://doi.org/10.12740/pp/onlinefirst/138563
409,https://doi.org/10.14656/pfp20200203
410,https://doi.org/10.4324/9781003243601-4
411,https://doi.org/10.34766/fetr.v40i4.189
412,https://doi.org/10.1037/aca0000192
413,https://doi.org/10.2478/ceej-2021-0005
414,https://doi.org/10.32088/0000_35
415,https://doi.org/10.1037/npe0000145
416,https://doi.org/10.5406/amerjpsyc.132.1.0057
417,https://doi.org/10.26913/avant.2019.03.05
418,https://doi.org/10.5406%2Famerjpsyc.132.1.0057
419,https://doi.org/10.14691/cppj.25.2.137
420,https://doi.org/10.21697/sp.2018.18.2.01
421,https://doi.org/10.1037/teo0000080
422,https://doi.org/10.17951/j.2016.30.1.39
423,https://doi.org/10.1037/rel0000306
424,https://doi.org/10.1037/rel0000273
425,https://doi.org/10.6018/analesps.33.1.229171
426,https://doi.org/10.1027/1015-5759/a000354
427,https://doi.org/10.1027/1614-0001/a000289
428,https://doi.org/10.34766/fetr.v46i2.844
429,https://doi.org/10.34766/fetr.v2i38.77
430,https://doi.org/10.3389%2Ffpsyg.2019.00281
431,https://doi.org/10.1027/1015-5759/a000344
432,https://doi.org/10.1037/rel0000153
433,https://doi.org/10.12740/pp/62483
434,https://doi.org/10.24425/ppb.2021.136815
435,https://doi.org/10.34767/pfp.2021.02.02
436,https://doi.org/10.14656/pfp20190404
437,https://doi.org/10.7752/jpes.2021.s5409
438,https://doi.org/10.34766/fetr.v47i3.906
439,https://doi.org/10.5593/sgemsocial2018/3.3
440,https://doi.org/10.5593/sgemsocial2018/3.2
441,https://doi.org/10.52404/ttnwloc.stwl.23.12
442,https://doi.org/10.2478/v1067-010-0169-1
443,https://doi.org/10.2478/v1067-010-0177-2
444,https://doi.org/10.1037/rel0000386
445,https://doi.org/10.7366/1896180020163809
446,https://doi.org/10.14691/cppj.24.2.315
447,https://doi.org/10.5604/01.3001.0014.1358
448,https://doi.org/10.5281/zenodo.1065011
449,https://doi.org/10.5281/zenodo.1067216
450,https://doi.org/10.5604/01.3001.0012.4710
451,https://doi.org/10.15557/pipk.2017.0007
452,https://doi.org/10.1024/1422-4917/a000633
453,https://doi.org/10.14691/cppj.23.1.43
454,https://doi.org/10.15557/pipk.2017.0036
455,https://doi.org/10.15557/pipk.2018.0038
456,https://doi.org/10.14691/cppj.24.2.241
457,https://doi.org/10.7366/1896180020174308
458,https://doi.org/10.5114/cipp.2021.106412
459,https://doi.org/10.15557/pipk.2021.0009
460,https://doi.org/10.15557/pipk.2017.0035
461,https://doi.org/10.5604/01.3001.0012.8280
462,https://doi.org/10.14413/herj/7/4/3
463,https://doi.org/10.14656/pfp20180405
464,https://doi.org/10.14656/pfp20170409
465,https://doi.org/10.14656/pfp20180106
466,https://doi.org/10.34616/wwr20181.241.258
467,https://doi.org/10.5604/01.3001.0013.5806
468,https://doi.org/10.34767/pp.2021.01.10
469,https://doi.org/10.5604/01.3001.0015.5795
470,https://doi.org/10.5604/01.3001.0012.4700
471,https://doi.org/10.5281/zenodo.268294
472,https://doi.org/10.15503/jecs20172.163.173
473,https://doi.org/10.5114/ko.2019.93474
474,https://doi.org/10.12659/msm.914889
475,https://doi.org/10.12740/pt/127546
476,https://doi.org/10.1186/s40359-021-00650-2
477,https://doi.org/10.5604/01.3001.0014.5290
478,https://doi.org/10.15557/an.2019.0011
479,https://doi.org/10.17951/j.2020.33.3.33-47
480,https://doi.org/10.17951/j.2020.33.3.261-278
481,https://doi.org/10.1177/00986283211048172
482,https://doi.org/10.3791/60771
483,https://doi.org/10.5604/01.3001.0013.7484
484,https://doi.org/10.32782/2224-0926-2021-4-4
485,https://doi.org/10.15290/oes.2019.03.97.12
486,https://doi.org/10.14691/cppj.25.1.69
487,https://doi.org/10.24131/3724.180307
488,https://doi.org/10.1167/17.10.222
489,https://doi.org/10.1080/01973533.2021.1967156
490,https://doi.org/10.14656/pfp20200302
491,https://doi.org/10.5603/pjnns.a2019.0035
492,https://doi.org/10.5406/amerjpsyc.133.1.0049
493,https://doi.org/10.1080/03623319.2021.1986320
494,https://doi.org/10.1037/ort0000302
495,https://doi.org/10.14691/cppj.23.2.38
496,https://doi.org/10.14691/cppj.23.1.147
497,https://doi.org/10.14691/cppj.23.1.4
498,https://doi.org/10.14691/CPPJ.24.3.627
499,https://doi.org/10.5604/01.3001.0013.7573
500,https://doi.org/10.5604/01.3001.0012.4722
501,https://doi.org/10.1038/s41598-021-97697-3
502,https://doi.org/10.16926/par.2021.09.21
503,https://doi.org/10.21697/spch.2018.54.3.13
504,https://doi.org/10.25167%2Fff%2F2017%2F127-143
505,https://doi.org/10.34766/fetr.v47i3.847
506,https://doi.org/10.24425/ppb.2019.126016
507,https://doi.org/10.24425/124344
508,https://doi.org/10.1002/cad.20431
509,https://doi.org/10.15452/psyx.2020.11.0010
510,https://doi.org/10.15804/tner.2019.56.2.24
511,https://doi.org/10.5875/ausmt.v8i1.1582
512,https://doi.org/10.24917/20845596.10.5
513,https://doi.org/10.5604/01.3001.0011.7871
514,https://doi.org/10.3389/fnins.2021.727440
515,https://doi.org/10.3390/biomedicines8110509
516,https://doi.org/10.4172/neuropsychiatry.1000193
517,https://doi.org/10.1504/ijwoe.2021.120717
518,https://doi.org/10.12738/jestp.2020.2.002
519,https://doi.org/10.1075/ni.18049.tok
520,https://doi.org/10.17399/hw.2018.174207
521,https://doi.org/10.5604/01.3001.0011.7853
522,https://doi.org/10.32346/2657-6007.kp.2020-1.5
523,https://doi.org/10.5604/01.3001.0012.4758
524,https://doi.org/10.5604/01.3001.0013.2960
525,https://doi.org/10.1075/ni.180049.tok
526,https://doi.org/10.5964/spb.v13i2.27578
527,https://doi.org/10.1037/abn0000668
528,https://doi.org/10.1080/10615806.2018.1475865
529,https://doi.org/10.36141/svdld.v35i2.6604
530,https://doi.org/10.5281/zenodo.580863
531,https://doi.org/10.7206/cr.2081-7029.45
532,https://doi.org/10.17443/smp2018.15.02
533,https://doi.org/10.5604/01.3001.0013.6331
534,https://doi.org/10.5604/01.3001.0011.7858
535,https://doi.org/10.14656/pfp20180303
536,https://doi.org/10.5604/01.3001.0014.5288
537,https://doi.org/10.1037/rel0000299
538,https://doi.org/10.5604/01.3001.0011.6804
539,https://doi.org/10.5604/01.3001.0011.8258
540,https://doi.org/10.5604/00331783.1238046
541,https://doi.org/10.14656/pfp20170101
542,https://doi.org/10.1561/105.00000114
543,https://doi.org/10.1108/amhid-02-2021-0010
544,https://doi.org/10.1007/s10803-019-04303-7
545,https://doi.org/10.17430/jhs.2021.11.2.1
546,https://doi.org/10.17431/890042
547,https://doi.org/10.17431/882777
548,https://doi.org/10.17431/882785
549,https://doi.org/10.14656/pfp20200102
550,https://doi.org/10.32612/uw.25449354.2019.1.pp
551,https://doi.org/10.5114/pson.2018.92899
552,https://doi.org/10.1037/com0000253
553,https://doi.org/10.1017/s0140525x19001419
554,https://doi.org/10.1186/s12955-018-929-4
555,https://doi.org/10.5604/01.3001.0011.7857
556,https://doi.org/10.5604/01.3001.0011.7855
557,https://doi.org/10.20883/jms.325
558,https://doi.org/10.1037/xge0000791
559,https://doi.org/10.1037/pspa0000183
560,https://doi.org/10.1027/1864-9335/a000410
561,https://doi.org/10.1523/jneurosci.2527-20.2021
562,https://doi.org/10.26881/pwe.2019.44.01
563,https://doi.org/10.5604/01.3001.0014.9041
564,https://doi.org/10.14656/pfp20200201
565,https://doi.org/10.16926/p.2020.29.10
566,https://doi.org/10.34862/fo.2019.1.3
567,https://doi.org/10.5604/01.3001.0012.8282
568,https://doi.org/10.14656/pfp20170405
569,https://doi.org/10.12740/pp/118816
570,https://doi.org/10.12740/pp/116515
571,https://doi.org/10.15611/pn.2018.512.03
572,https://doi.org/10.18559/soep.2018.3.3
573,https://doi.org/10.15633/9788374389327.10
574,https://doi.org/10.1037/aca0000323
575,https://doi.org/10.1037/aca0000412
576,https://doi.org/10.1037/aca0000208
577,https://doi.org/10.1037/aca0000226
578,https://doi.org/10.2139/ssrn.3118075
579,https://doi.org/10.1037/aca0000358
580,https://doi.org/10.1037/aca0000127
581,https://doi.org/10.1017/s0140525x18001942
582,https://doi.org/10.23736/s0022-4707.20.10500-0
583,https://doi.org/10.1037/bne0000378
584,https://doi.org/10.14656/pfp20190403
585,https://doi.org/10.1177/0145482x211047625
586,https://doi.org/10.1027/1614-0001/a000313
587,https://doi.org/10.5604/01.3001.0014.9043
588,https://doi.org/10.5604/01.3001.0014.2659
589,https://doi.org/10.7366/1896180020174106
